data file name: Meyknecht_Over_Parker_MRNE475_2024_rawtrialdata.csv,,,,,
date: November 8th 2024,,,,,
Study: Temperature-Induced Shifts in Chemosensory Responses of Hermissenda crassicornis to Predator and Conspecific Cues,,,,,
"Course: BMSC Fall Program 2024, Directed Studies (MRSC 507, MRNE 400)",,,,,
Group: nudi_reactors,,,,,
"Members: Brianna Over, Fiona Parker and Luca Meyknecht",,,,,
"Contact: [email], or [email]",,,,,
Methods:,"Specimens were placed in a long container with a grid where they were allowed to react to chemical cues, they were recorded during this",,,,
,trial time. Data from the trial period in nudi_treatmentdata and in nudi_vids. Footage was then analyed in Image J and recorded data,,,,
,"can be found in pred_trials, cons_trials and nudi_size.",,,,
Column,Data type,Description,,Units,
nudi_id,character,"unique identifier, with (nudi_num)_(trial_type)_(trial_ord)_(nudi_name)",,,
trial_ord,integer,"whether they received the treatment as their first (""1"") or second (""2"") trial",,,
treatment_group,integer,temperature group during the trial,,degrees Celcius (°C),
temp_c,number,actual temperature of the water during the trial,,degrees Celcius (°C),
reaction,integer,whether a reaction was observed during the trial marked 1 for yes 0 for no,,,
time_min,character,recording time of each trial,,minutes (min) and seconds (s),
time_s,integer,recording time of each trial,,seconds (s),
trial_type,character,"""predator"" for predatory cues, or ""conspecific"" for conspecific cues",,,
,,,,,
,,,,,
,,,,,
